Neste aquivo estão descritas todas atualizações do Plugin e de API nativas

-- 4.2.7 (15/03/2012)
# [update/API] - fileup - uma nova API para ajudar o upload de arquivos únicos 

-- 4.2.6 (14/03/2012)
# [updade/API] - jfnav - adiciona a função de exibição em lista a função também foi alterada para jfnav() a função jNavigator() continua funcionando, a função jNavigatorInner() foi depreciada

-- 4.2.5 (13/03/2012)
# [bug] - no instalador tinha restos do corner

-- 4.2.4 (10/03/2012)
# [bug/API] - jnav quando ela não é iniciada estava com erro em uma variavel

-- 4.2.3 (10/03/2012)
# [bug/API] - jnav ao atualizar o nome de um registro não removia o input

-- 4.2.2 (10/03/2012)
# [update] - função jf_urlformat foi atualizada para utilizar preg_replace
# [update] - função jf_monta_link, utilize 'true' para o formato de url amigavel
# [update/install] - adiciona cópia do arquivo thumb.php na pasta uploads
# [update/install] - adiciona pasta apt_files ao plugin, esta pasta será destinada a armazenar arquivo de configuração dos aplicativos

-- 4.2.1 (10/03/2012)
# [bug] - alterada a função e alerta no Desktop

-- 4.2.0 (09/03/2012)
# [update] - função que adiciona item ao desktop
# [js/del/update] - inserida a função plg_load substituta da mLExectAjax que deixa de existir
# [del] - removida a biblioteca corner (jquery), utilize border-radius por css 
# [add] - a função app_bar foi convertida a uma api, a forma de utilizar continua a mesma

-- 4.1.8 (09/03/2012)
# [bug/API] - tiny_mce no plugin tinybrowser

-- 4.1.7 (09/03/2012)
# [bug/API/segurança] - na API tiny_mce no plugin tinybrowser

-- 4.1.6 (07/03/2012)
# [bug] - acusação de erro na instalação
# [bug/API] - usar o botão delete na API jfnav
